,id,title,category,price,rating,availability,image_links
302,6e473eff459e809f,The Hook Up (Game On #1),new-adult,36.29,5,1,https://books.toscrape.com/media/cache/90/de/90de87ce300bcbbfcdb9ad77fc9a2e5f.jpg
303,c068c013d6921fea,Shameless,new-adult,58.35,3,1,https://books.toscrape.com/media/cache/e2/52/e252988534e955a047c562376b8b95c0.jpg
304,b6f1cfadc4dd79d4,Off Sides (Off #1),new-adult,39.45,5,1,https://books.toscrape.com/media/cache/4a/58/4a58f6feb21b7194911eddb020766583.jpg
305,f77dbf2323deb740,The Requiem Red,young-adult,22.65,1,19,https://books.toscrape.com/media/cache/6b/07/6b07b77236b7c80f42bd90bf325e69f6.jpg
306,ce6396b0f23f6ecc,Set Me Free,young-adult,17.46,5,19,https://books.toscrape.com/media/cache/b8/e9/b8e91bd2fc74c3954118999238abb4b8.jpg
307,cedf82b5086e4691,The Natural History of Us (The Fine Art of Pretending #2),young-adult,45.22,3,16,https://books.toscrape.com/media/cache/da/b8/dab87c14168f3ce18530447ec6437361.jpg
308,3c346ab1e76ae1f6,Obsidian (Lux #1),young-adult,14.86,2,16,https://books.toscrape.com/media/cache/88/3f/883fb0f2304efca8724c629f03a4b82a.jpg
309,5ceb951f629700a2,Burning,young-adult,28.81,3,16,https://books.toscrape.com/media/cache/9a/2c/9a2c2936fa9bd422be96805924e1411a.jpg
310,842790dfaa937484,A Fierce and Subtle Poison,young-adult,28.13,4,16,https://books.toscrape.com/media/cache/ac/b6/acb65d6d11263ba98b0191b544f6c728.jpg
311,1c929cfd16b71907,Scarlett Epstein Hates It Here,young-adult,43.55,5,15,https://books.toscrape.com/media/cache/7e/ba/7eba21a2ecaa4651e44f04a7cd808520.jpg
312,50b8f80311b31ede,"Nightingale, Sing",young-adult,38.28,1,15,https://books.toscrape.com/media/cache/97/e6/97e65c8381cc80ba1107c3ce81c4878d.jpg
313,ba54932df84e8cea,Library of Souls (Miss Peregrine’s Peculiar Children #3),young-adult,48.56,5,15,https://books.toscrape.com/media/cache/79/7a/797a5468a7d06aba28d1cc7342b1f2ba.jpg
314,116a2fdc9a45bab0,Frostbite (Vampire Academy #2),young-adult,29.99,5,15,https://books.toscrape.com/media/cache/2a/2d/2a2d6ebcedeb7249a2a85fd1fbfd06e1.jpg
315,3fb15ace50d6142b,Wild Swans,young-adult,14.36,2,14,https://books.toscrape.com/media/cache/ad/42/ad42a85570a887faf1b9e12715cf59bf.jpg
316,aba2db9afb1469c7,Until Friday Night (The Field Party #1),young-adult,46.31,2,14,https://books.toscrape.com/media/cache/e1/24/e1249f72129bd4b788ffd0cdd7834c24.jpg
317,f0f38174a7e689a3,This Is Where It Ends,young-adult,27.12,2,14,https://books.toscrape.com/media/cache/8e/dc/8edc314a67ed5ddad7bd0a2f30ad3238.jpg
318,6edacfd1f8ebb9eb,The Darkest Lie,young-adult,35.35,5,14,https://books.toscrape.com/media/cache/3b/6a/3b6ae7b1d7736819f4f44605441e283e.jpg
319,137b0b2775701e11,My Kind of Crazy,young-adult,40.36,1,14,https://books.toscrape.com/media/cache/2b/38/2b38dc9b90299a9755fb15bed3293342.jpg
320,ad2887ce04583910,Don't Get Caught,young-adult,55.35,1,14,https://books.toscrape.com/media/cache/78/11/78112d48a74583a7acc24a2b46a9f59d.jpg
321,e2e7b683b4c15b7d,Catching Jordan (Hundred Oaks),young-adult,50.83,3,14,https://books.toscrape.com/media/cache/f4/8b/f48b76634af0040d4eea1ee896d3676b.jpg
322,41164b8ac02a2c42,Aristotle and Dante Discover the Secrets of the Universe (Aristotle and Dante Discover the Secrets of the Universe #1),young-adult,58.14,4,14,https://books.toscrape.com/media/cache/e5/3a/e53a42b20d0c60634289aaad3fbb75c6.jpg
323,f732d7d18a91d2ba,The Epidemic (The Program 0.6),young-adult,14.44,5,12,https://books.toscrape.com/media/cache/b6/2f/b62f16c69886271a55d3717883323283.jpg
324,b63ea3f7a57ae099,Stars Above (The Lunar Chronicles #4.5),young-adult,48.05,2,12,https://books.toscrape.com/media/cache/8f/22/8f221677f6d28eba048ebb505fcfd90a.jpg
325,aadee1c326d286e3,The Most Perfect Thing: Inside (and Outside) a Bird's Egg,science,42.96,4,16,https://books.toscrape.com/media/cache/a3/9e/a39e7c5c9fc61c2ae0f81116aa8cbb0e.jpg
326,e4f74c16de34d440,Immunity: How Elie Metchnikoff Changed the Course of Modern Medicine,science,57.36,5,16,https://books.toscrape.com/media/cache/e1/1e/e11e7e9514a123aee2415a1def85e638.jpg
327,3edcccc4f341fb1a,Sorting the Beef from the Bull: The Science of Food Fraud Forensics,science,44.74,4,14,https://books.toscrape.com/media/cache/5d/a5/5da545b9d44464af8b3d0a9511a050ca.jpg
328,148715df5a02ea5e,Tipping Point for Planet Earth: How Close Are We to the Edge?,science,37.55,1,12,https://books.toscrape.com/media/cache/8e/cb/8ecbec21e76445ee83229a439e22aeaa.jpg
329,ca74f2e3c35a3e77,"The Fabric of the Cosmos: Space, Time, and the Texture of Reality",science,55.91,1,9,https://books.toscrape.com/media/cache/b2/5a/b25a722c3bab8b311454bc251a75334a.jpg
330,0c11e2d068768dbb,Diary of a Citizen Scientist: Chasing Tiger Beetles and Other New Ways of Engaging the World,science,28.41,1,8,https://books.toscrape.com/media/cache/29/5c/295ca7f5981786e8b2c6616d10158808.jpg
331,0345872b14f9e774,The Origin of Species,science,10.01,4,7,https://books.toscrape.com/media/cache/d5/45/d54527d34174d5dd7eaeaaffdfcb3c5c.jpg
332,3213b1f13f5f0f7c,The Grand Design,science,13.76,3,5,https://books.toscrape.com/media/cache/9b/69/9b696c2064d6ee387774b6121bb4be91.jpg
333,6036239d2ab349b7,Peak: Secrets from the New Science of Expertise,science,16.28,2,5,https://books.toscrape.com/media/cache/7c/04/7c04c7a92b5ba83361eba81fa364a2ca.jpg
334,c6bf14cb901c63ac,"The Elegant Universe: Superstrings, Hidden Dimensions, and the Quest for the Ultimate Theory",science,13.03,4,3,https://books.toscrape.com/media/cache/5e/db/5edba3f8d50df6306bc5aa3f2516bd0c.jpg
335,63c0826ef59eae66,"The Disappearing Spoon: And Other True Tales of Madness, Love, and the History of the World from the Periodic Table of the Elements",science,57.35,5,3,https://books.toscrape.com/media/cache/47/cd/47cd27d1ae8935f974541829eea328f2.jpg
336,61002f3b7ba5d780,"Surely You're Joking, Mr. Feynman!: Adventures of a Curious Character",science,25.83,2,3,https://books.toscrape.com/media/cache/a5/50/a550edf8668b36d52d37080a804944ab.jpg
337,281a244ce1954711,Seven Brief Lessons on Physics,science,30.60,4,3,https://books.toscrape.com/media/cache/ae/f9/aef933758e39ba5e4327b2152478bb1a.jpg
338,6f2c0a9adbb2bca9,The Selfish Gene,science,29.45,1,1,https://books.toscrape.com/media/cache/d7/63/d763b806d6f0fb6580f16d08e00bdba6.jpg
339,a897fe39b1053632,A Light in the Attic,poetry,51.77,3,22,https://books.toscrape.com/media/cache/fe/72/fe72f0532301ec28892ae79a629a293c.jpg
340,1dfe412b8ac00530,The Black Maria,poetry,52.15,1,19,https://books.toscrape.com/media/cache/d1/7a/d17a3e313e52e1be5651719e4fba1d16.jpg
341,30a7f60cd76ca58c,Shakespeare's Sonnets,poetry,20.66,4,19,https://books.toscrape.com/media/cache/4d/7a/4d7a79a8be80a529b277ed5c4d8ba482.jpg
342,feb7cc7701ecf901,Olio,poetry,23.88,1,19,https://books.toscrape.com/media/cache/b1/0e/b10eabab1e1c811a6d47969904fd5755.jpg
343,55f9da0c5eea2e10,You can't bury them all: Poems,poetry,33.63,2,17,https://books.toscrape.com/media/cache/b7/44/b7440aa88046b0bf8cba50d59295518e.jpg
344,b4fd5943413e089a,Slow States of Collapse: Poems,poetry,57.31,3,17,https://books.toscrape.com/media/cache/db/ac/dbac3faca8a799824f5725d66c0fcce3.jpg
345,657fe5ead67a7767,Untitled Collection: Sabbath Poems 2014,poetry,14.27,4,16,https://books.toscrape.com/media/cache/65/6e/656e79dfd4f8b6bf19ffde2c75ceda81.jpg
346,31001a1210623bd4,Poems That Make Grown Women Cry,poetry,14.19,4,15,https://books.toscrape.com/media/cache/18/ac/18ac3f16b10a5fc47e603d93335e3f24.jpg
347,cfeb1e1e0e695b58,Night Sky with Exit Wounds,poetry,41.05,1,15,https://books.toscrape.com/media/cache/ff/48/ff48b0696fb97b7f7b5c6d15e372cb70.jpg
348,86cbddb61ea78bb7,salt.,poetry,46.78,4,14,https://books.toscrape.com/media/cache/c9/92/c9924f9637aef6d9fc8e165be62f69ee.jpg
349,aa35446aab16017f,"Quarter Life Poetry: Poems for the Young, Broke and Hangry",poetry,50.89,5,14,https://books.toscrape.com/media/cache/68/92/68922093080c377fa521ba64d8d372e1.jpg
350,c0fc0cd215ee1724,Out of Print: City Lights Spotlight No. 14,poetry,53.64,5,8,https://books.toscrape.com/media/cache/4c/5a/4c5a559bc2edb79e5d48af4dbc813eb2.jpg
351,c44c5e1425475206,Les Fleurs du Mal,poetry,29.04,5,8,https://books.toscrape.com/media/cache/3d/32/3d324c0b55c221e9b701d4e772b42ad6.jpg
352,b7870fa6dc088fbb,Howl and Other Poems,poetry,40.45,2,8,https://books.toscrape.com/media/cache/09/8e/098e81fcea9f6b4c15f6d207301c0085.jpg
353,b74ee891e2a6dd69,Leave This Song Behind: Teen Poetry at Its Best,poetry,51.17,5,7,https://books.toscrape.com/media/cache/5e/ca/5eca840ed2d6f0f0d2f795922cb76741.jpg
354,3d250ab0f12be445,The Collected Poems of W.B. Yeats (The Collected Works of W.B. Yeats #1),poetry,15.42,5,6,https://books.toscrape.com/media/cache/b3/8c/b38cadc69f4a2db0aae2ee2867ab8583.jpg
355,b228042c088b1913,The Crossover,poetry,38.77,4,5,https://books.toscrape.com/media/cache/25/fe/25fe373b974387a66ff1dea80f023ccb.jpg
356,b54d7416bb445989,Booked,poetry,17.49,5,5,https://books.toscrape.com/media/cache/cf/3b/cf3b0341f5f4f4ad2c1439c11d32a9b1.jpg
357,e63c3f25338baf9a,Twenty Love Poems and a Song of Despair,poetry,30.95,4,1,https://books.toscrape.com/media/cache/ec/10/ec10f11ff0ea13c17a42d81b03896235.jpg
358,e7e87087b1a44711,"Vampire Knight, Vol. 1 (Vampire Knight #1)",paranormal,15.40,1,1,https://books.toscrape.com/media/cache/39/82/39826643a2e100f9e763079d7d5867f4.jpg
359,ccd9ffa25efabdea,Wall and Piece,art,44.18,4,18,https://books.toscrape.com/media/cache/df/34/df346322ddfdd3b4da0e34cad17f49dc.jpg
360,9194ae88379dbf1a,Feathers: Displays of Brilliant Plumage,art,49.05,3,14,https://books.toscrape.com/media/cache/0a/d4/0ad48326a0d2dbda145c94e1d50ef673.jpg
361,d6d9ffea95f2f8bf,Art and Fear: Observations on the Perils (and Rewards) of Artmaking,art,48.63,4,9,https://books.toscrape.com/media/cache/87/82/87822798b42545d589822bc712dc38a6.jpg
362,3eec766dda26fa64,The New Drawing on the Right Side of the Brain,art,43.02,3,8,https://books.toscrape.com/media/cache/0a/8f/0a8f6461714ec9868dea0d37c5da5a81.jpg
363,8a150fd8ff5d7686,History of Beauty,art,10.29,4,8,https://books.toscrape.com/media/cache/cb/74/cb74d2953d5249143c3c2e3c281daf6f.jpg
364,9147c5251cc99eb1,The Story of Art,art,41.14,4,7,https://books.toscrape.com/media/cache/7a/e9/7ae92da23efc2f0f4633f9d2cde370f3.jpg
365,4b8fa561a1e52d1c,The Art Book,art,32.34,2,7,https://books.toscrape.com/media/cache/76/90/76904c101329aa50b6653f399318970b.jpg
366,66a4e422b212726a,Ways of Seeing,art,39.51,5,1,https://books.toscrape.com/media/cache/a5/54/a5542b7abc8673ea8254a3fe93b23e4e.jpg
367,4e812d32d64e2431,The Lucifer Effect: Understanding How Good People Turn Evil,psychology,10.40,1,14,https://books.toscrape.com/media/cache/4b/2a/4b2a574e8382dcac92d046d30d2c27fc.jpg
368,235fa48eeed11d82,The Golden Condom: And Other Essays on Love Lost and Found,psychology,39.43,1,12,https://books.toscrape.com/media/cache/e8/b4/e8b404939ad2b1cc9d896ba646919b17.jpg
369,ce8666d9b42fc9a0,It Didn't Start with You: How Inherited Family Trauma Shapes Who We Are and How to End the Cycle,psychology,56.27,3,11,https://books.toscrape.com/media/cache/d3/26/d326484793116ccc786957d31e4fe912.jpg
370,46cb43c2ab133ccc,An Unquiet Mind: A Memoir of Moods and Madness,psychology,21.30,3,6,https://books.toscrape.com/media/cache/e5/65/e56540f5e29286f3d7a1e3eb1912b61f.jpg
371,719d72f3ee512dc6,"Thinking, Fast and Slow",psychology,21.14,1,3,https://books.toscrape.com/media/cache/7d/9b/7d9ba3173dcc0194ec63f9c77d0763cb.jpg
372,396385e3de5d18c3,Civilization and Its Discontents,psychology,59.95,2,3,https://books.toscrape.com/media/cache/5c/27/5c2728296f41f2f0fb52142e35f49570.jpg
373,f5873c8fc7760000,8 Keys to Mental Health Through Exercise,psychology,31.04,1,3,https://books.toscrape.com/media/cache/37/5e/375e0267fe12e7aa1f9f7f2bd2711ecb.jpg
374,c99761a700ade23f,The Argonauts,autobiography,10.93,2,15,https://books.toscrape.com/media/cache/22/d0/22d01c710471f94dabfa41083fa3cf4e.jpg
375,5569c3fea112718e,M Train,autobiography,27.18,1,11,https://books.toscrape.com/media/cache/f0/9f/f09fd4a3200b94db86364f308ac02530.jpg
376,825d6c44da3ca5a6,Lab Girl,autobiography,40.85,1,11,https://books.toscrape.com/media/cache/26/ff/26ffcda626a5561e483afa19b58db8ac.jpg
377,612369a5947a012e,Approval Junkie: Adventures in Caring Too Much,autobiography,58.81,5,5,https://books.toscrape.com/media/cache/96/6d/966d8d2afdead087cba0f29a69f89ba5.jpg
378,28921443f052bea6,Running with Scissors,autobiography,12.91,4,3,https://books.toscrape.com/media/cache/4c/e1/4ce1ed40df359e001020e1ea55674381.jpg
379,abc4a7ee16c21088,Me Talk Pretty One Day,autobiography,57.60,2,3,https://books.toscrape.com/media/cache/61/b2/61b220c2079a45a7975a397c8849e00e.jpg
380,0dcadb06206abd3c,Lust & Wonder,autobiography,11.87,2,3,https://books.toscrape.com/media/cache/25/1c/251ce4355601534338a646f2b63be93a.jpg
381,c53d9fefcda371e9,Life Without a Recipe,autobiography,59.04,5,3,https://books.toscrape.com/media/cache/9e/4f/9e4fb935df3113056cc9bdee6cd09ea6.jpg
382,c9770bb1d5a492a0,A Heartbreaking Work of Staggering Genius,autobiography,54.29,5,3,https://books.toscrape.com/media/cache/47/f3/47f3d4f1e85773bf41ba64a036e37994.jpg
383,ef49db2aaa9bb547,Catastrophic Happiness: Finding Joy in Childhood's Messy Years,parenting,37.35,2,3,https://books.toscrape.com/media/cache/3c/b9/3cb9c84d2a6a66f8bb6601d4f33deaa0.jpg
384,ed813a848580ba50,Fifty Shades Freed (Fifty Shades #3),adult-fiction,15.36,5,3,https://books.toscrape.com/media/cache/f4/07/f407d3bbf457d35701dfe72ee9ef3b68.jpg
385,f21effc079a2b38a,The Long Haul (Diary of a Wimpy Kid #9),humor,44.07,1,14,https://books.toscrape.com/media/cache/b1/e6/b1e6c747381261cd6e60ac9d350c4bab.jpg
386,02b74068fa98d8a4,Old School (Diary of a Wimpy Kid #10),humor,11.83,5,14,https://books.toscrape.com/media/cache/55/82/5582626cb185a8eb2914c15d5287afbd.jpg
387,b8a8ff84233f0570,I Know What I'm Doing -- and Other Lies I Tell Myself: Dispatches from a Life Under Construction,humor,25.98,4,14,https://books.toscrape.com/media/cache/04/ab/04ab560690b2383512d2fdf4c6366b1e.jpg
388,fbb21a2f71f4d981,"Hyperbole and a Half: Unfortunate Situations, Flawed Coping Mechanisms, Mayhem, and Other Things That Happened",humor,14.75,5,14,https://books.toscrape.com/media/cache/25/1d/251df0eb9b321159b0ee348d4a9da2af.jpg
389,7e9068872228c474,Dress Your Family in Corduroy and Denim,humor,43.68,3,9,https://books.toscrape.com/media/cache/9c/2b/9c2bdd3040938c144345a115fb906562.jpg
390,4242cc3d0437db12,Toddlers Are A**holes: It's Not Your Fault,humor,25.55,1,7,https://books.toscrape.com/media/cache/26/1a/261a092ddd76981beb23a601edf0868b.jpg
391,dab0196cd5fc8e5e,When You Are Engulfed in Flames,humor,30.89,5,3,https://books.toscrape.com/media/cache/42/1a/421afe48509fc8cccccad804b64c58dc.jpg
392,54aeeb4610d3ae08,Naked,humor,31.69,3,3,https://books.toscrape.com/media/cache/80/2b/802b92421a7314b0a6afef8a9754cf5c.jpg
393,190fbebbf798c31a,"Lamb: The Gospel According to Biff, Christ's Childhood Pal",humor,55.50,5,3,https://books.toscrape.com/media/cache/c4/69/c469440eeffdd84ac3f4b09bd575c548.jpg
394,0cb4856be3694a57,Holidays on Ice,humor,51.07,2,3,https://books.toscrape.com/media/cache/57/4c/574cbab555bb7d21e50b20267383e45d.jpg
395,6f78a0d744c35456,Security,horror,39.25,2,16,https://books.toscrape.com/media/cache/79/2b/792bdeb2cf7d8efaef0e401e5a27b4da.jpg
396,8585760646e3aa2a,Follow You Home,horror,21.36,1,15,https://books.toscrape.com/media/cache/bb/c0/bbc0bdad3ad7f390017ea66bb7019579.jpg
397,2d88a31f325dfd3b,The Loney,horror,23.40,1,14,https://books.toscrape.com/media/cache/84/cc/84cc7f93a8c6c766a6297a23227e68e8.jpg
398,af58a74e4b2a23a0,Pet Sematary,horror,10.56,3,14,https://books.toscrape.com/media/cache/99/ef/99ef2f3987ee016bdd120a4579ef98f5.jpg
399,bf5de316a5e9a4ab,Doctor Sleep (The Shining #2),horror,40.12,2,14,https://books.toscrape.com/media/cache/30/05/30053f9d8549febc67059c52fca65744.jpg
400,b8d7b3f5c7a95d65,Psycho: Sanitarium (Psycho #1.5),horror,36.97,5,12,https://books.toscrape.com/media/cache/91/98/9198cedbd37561f2aa343d3eb04ee703.jpg
401,d069086944f2e330,Can You Keep a Secret? (Fear Street Relaunch #4),horror,48.64,1,12,https://books.toscrape.com/media/cache/03/83/0383a7f9cce4ab8fa1c5db6e69b169c6.jpg
402,e958ae92f328c181,Red Dragon (Hannibal Lecter #1),horror,23.37,3,5,https://books.toscrape.com/media/cache/4a/ce/4acec5ebebf374e7a84a5d8c74ee5752.jpg
403,e46b1074b99ac4b6,Dracula the Un-Dead,horror,35.63,5,5,https://books.toscrape.com/media/cache/b1/f2/b1f25fa4623b3ee2db6fb6d6e27c6fb5.jpg
404,869d20b3b8128230,Night Shift (Night Shift #1-20),horror,12.75,4,4,https://books.toscrape.com/media/cache/b8/84/b8843e0c3fbadb1682b095c99eda7f7a.jpg
405,70b585c9d0f15725,Needful Things,horror,47.51,4,4,https://books.toscrape.com/media/cache/d2/d8/d2d818d6654086560072fe1d42189636.jpg
406,81d4191030b9704b,Misery,horror,34.79,2,4,https://books.toscrape.com/media/cache/cc/fb/ccfb8bb0f63377a67fb0a39d513f6cab.jpg
407,670a2773607d785d,It,horror,25.01,3,4,https://books.toscrape.com/media/cache/f9/40/f9409b5717cc44f29aa444d85ad26bdc.jpg
408,6e9403f00acd6752,'Salem's Lot,horror,49.56,4,4,https://books.toscrape.com/media/cache/d3/55/d35568710e773adf06a0bc756a99f66d.jpg
409,49f24193f0b961e6,The Stand,horror,57.86,2,3,https://books.toscrape.com/media/cache/f9/8b/f98bdf42af5e223bc0f6ea6bd0a48a53.jpg
410,92dcc54a27107a37,The Girl with All the Gifts,horror,49.47,3,3,https://books.toscrape.com/media/cache/9a/91/9a911066cb404976bcc25dbc8817432a.jpg
411,557c03c284be1bf2,House of Leaves,horror,54.89,1,3,https://books.toscrape.com/media/cache/20/c2/20c2ff61355569b4f84e2f847e37db25.jpg
412,4165285e1663650f,Sapiens: A Brief History of Humankind,history,54.23,5,20,https://books.toscrape.com/media/cache/ce/5f/ce5f052c65cc963cf4422be096e915c9.jpg
413,9a9d6e9bc555731e,"Unbound: How Eight Technologies Made Us Human, Transformed Society, and Brought Our World to the Brink",history,25.52,1,16,https://books.toscrape.com/media/cache/27/a1/27a1ebe79d6e6759ec68ea9f427a4f71.jpg
414,a3d2a4250807f1e9,The Age of Genius: The Seventeenth Century and the Birth of the Modern Mind,history,19.73,1,16,https://books.toscrape.com/media/cache/2e/65/2e654066306042f4c462ba4d048650d9.jpg
415,7392c0032f92d816,"Political Suicide: Missteps, Peccadilloes, Bad Calls, Backroom Hijinx, Sordid Pasts, Rotten Breaks, and Just Plain Dumb Mistakes in the Annals of American Politics",history,36.28,2,16,https://books.toscrape.com/media/cache/31/e6/31e6e0a41e62858180b268c27b20a770.jpg
416,de3f25248ba0789f,Thomas Jefferson and the Tripoli Pirates: The Forgotten War That Changed American History,history,59.64,1,15,https://books.toscrape.com/media/cache/77/79/777988a85de2269905bd8c2070a3cf58.jpg
417,dd5bfa6cc2c0ecc3,Zealot: The Life and Times of Jesus of Nazareth,history,24.70,3,14,https://books.toscrape.com/media/cache/21/da/21dab5c065cfcde1bad7ded16a753102.jpg
418,d5e0526e1ab682a3,A Distant Mirror: The Calamitous 14th Century,history,14.58,3,14,https://books.toscrape.com/media/cache/d8/0a/d80ac19cd0aef94c5ac257b1eb3c1d37.jpg
419,6e8e5626ac4d279e,1491: New Revelations of the Americas Before Columbus,history,21.80,3,14,https://books.toscrape.com/media/cache/2d/d2/2dd235d80326531092c70e191d630c7d.jpg
420,7f5157bf53065d36,Brilliant Beacons: A History of the American Lighthouse,history,11.45,3,8,https://books.toscrape.com/media/cache/ba/59/ba5913de7abe0d9dbe9c8128092a52af.jpg
421,f16c2edb2a603f92,"""Most Blessed of the Patriarchs"": Thomas Jefferson and the Empire of the Imagination",history,44.48,5,8,https://books.toscrape.com/media/cache/43/f2/43f25e9633b587a4052b517cd7b3b4a9.jpg
422,6c7fa6844380f50a,A Short History of Nearly Everything,history,52.40,5,7,https://books.toscrape.com/media/cache/17/aa/17aa3d17bae02fa1d0e2a831c0c0e58b.jpg
423,774fa432bd7d9c47,The Rise and Fall of the Third Reich: A History of Nazi Germany,history,39.67,2,6,https://books.toscrape.com/media/cache/10/f6/10f6ebfa89b070ba39ad7c4c872c96ea.jpg
424,f3c70d296ec796c4,Catherine the Great: Portrait of a Woman,history,58.55,4,6,https://books.toscrape.com/media/cache/37/3a/373af6af58a00ca69602d74b81951ac4.jpg
425,0d210d2448c3018f,The Mathews Men: Seven Brothers and the War Against Hitler's U-boats,history,42.91,5,5,https://books.toscrape.com/media/cache/52/74/5274c64fbcb7ce4bbf427ed751f6cada.jpg
426,c4589ee5977a47be,The Hiding Place,history,55.91,4,5,https://books.toscrape.com/media/cache/74/92/74927818a922712c13999a8043f7f35c.jpg
427,add33db6ff80db24,America's War for the Greater Middle East: A Military History,history,51.22,2,5,https://books.toscrape.com/media/cache/da/0c/da0ca0d6586f8164b7a96d4c807a6c7f.jpg
428,b5da59dd177eb36b,The Guns of August,history,14.54,2,3,https://books.toscrape.com/media/cache/ca/23/ca23598be538026a7898232e8a1079d0.jpg
429,1812b8f5641287e3,"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",history,43.70,2,3,https://books.toscrape.com/media/cache/f5/b7/f5b783f6cfdfe30895d912f9e337bb22.jpg
430,5674a18a29a43ced,"Foolproof Preserving: A Guide to Small Batch Jams, Jellies, Pickles, Condiments, and More: A Foolproof Guide to Making Small Batch Jams, Jellies, Pickles, Condiments, and More",food-and-drink,30.52,3,19,https://books.toscrape.com/media/cache/9f/58/9f58d3ff6d58589eaf325b1a33c303a0.jpg
431,142d767a56a9254d,"The Pioneer Woman Cooks: Dinnertime: Comfort Classics, Freezer Food, 16-Minute Meals, and Other Delicious Ways to Solve Supper!",food-and-drink,56.41,1,16,https://books.toscrape.com/media/cache/fd/af/fdaf3c3104c559941c01e840fecd2659.jpg
432,784bc2279baa878d,My Paris Kitchen: Recipes and Stories,food-and-drink,33.37,2,16,https://books.toscrape.com/media/cache/ae/d5/aed548aefcac7803a599b05da3acb86e.jpg
433,72f9d5be3472d34e,"Mama Tried: Traditional Italian Cooking for the Screwed, Crude, Vegan, and Tattooed",food-and-drink,14.02,4,16,https://books.toscrape.com/media/cache/48/19/48192cbef9101060e3787d87d7c8d7d1.jpg
434,7b75cc7f223791f4,"Layered: Baking, Building, and Styling Spectacular Cakes",food-and-drink,40.11,1,16,https://books.toscrape.com/media/cache/73/06/7306b860c7887dfb2a4b0083e2d6bf0d.jpg
435,e4c7f3487d17fd42,The Nerdy Nummies Cookbook: Sweet Treats for the Geek in All of Us,food-and-drink,37.34,5,15,https://books.toscrape.com/media/cache/41/57/4157492623f9552e3efdc858a19968f3.jpg
436,e28e330cbdf01126,The Love and Lemons Cookbook: An Apple-to-Zucchini Celebration of Impromptu Cooking,food-and-drink,37.60,2,15,https://books.toscrape.com/media/cache/88/e7/88e70e44632c3ca306191007bc723806.jpg
437,96a38e7c813d8f1d,The Cookies & Cups Cookbook: 125+ sweet & savory recipes reminding you to Always Eat Dessert First,food-and-drink,41.25,1,15,https://books.toscrape.com/media/cache/81/37/81374b88e925ba998c4049abcf805196.jpg
438,46c1530d7546ea6d,"Deliciously Ella Every Day: Quick and Easy Recipes for Gluten-Free Snacks, Packed Lunches, and Simple Meals",food-and-drink,42.16,3,15,https://books.toscrape.com/media/cache/38/c3/38c342d52a30a8eb38b34668e9777222.jpg
439,ddc8340dabc8641b,The Help Yourself Cookbook for Kids: 60 Easy Plant-Based Recipes Kids Can Make to Stay Healthy and Save the Earth,food-and-drink,28.77,3,14,https://books.toscrape.com/media/cache/bc/eb/bceb609c54f7739682b319a27a5b9783.jpg
440,245e6bf08b8d2955,"It's All Easy: Healthy, Delicious Weeknight Meals in under 30 Minutes",food-and-drink,19.55,1,14,https://books.toscrape.com/media/cache/38/08/380869ceca4ab70f8620b02187bdf60a.jpg
441,999912e63a3262ae,Barefoot Contessa Back to Basics,food-and-drink,28.01,1,14,https://books.toscrape.com/media/cache/29/b1/29b1f537504f37527f1bf8182559684e.jpg
442,0e0da9192a025efc,Barefoot Contessa at Home: Everyday Recipes You'll Make Over and Over Again,food-and-drink,50.62,5,14,https://books.toscrape.com/media/cache/4e/92/4e92fef6b2d96fb732480c484dcb1a98.jpg
443,8bbd7df8a324f31d,My Kitchen Year: 136 Recipes That Saved My Life,food-and-drink,11.53,2,13,https://books.toscrape.com/media/cache/70/48/7048787b6fdc04627217bf39465acb7e.jpg
444,76319fe9d8b465a3,Everyday Italian: 125 Simple and Delicious Recipes,food-and-drink,20.10,5,12,https://books.toscrape.com/media/cache/4e/eb/4eebc29c9f3885800e6ae2c62c836145.jpg
445,a4eef523118805ef,"A la Mode: 120 Recipes in 60 Pairings: Pies, Tarts, Cakes, Crisps, and More Topped with Ice Cream, Gelato, Frozen Custard, and More",food-and-drink,38.77,1,12,https://books.toscrape.com/media/cache/f4/9c/f49c0d70aedc01b5eb0988d35c77550c.jpg
446,2587c54f5530dafc,Cravings: Recipes for What You Want to Eat,food-and-drink,20.50,3,11,https://books.toscrape.com/media/cache/7d/b4/7db4a7faaa0ea5134cabbb517bdd6cc7.jpg
447,65cfc9f242c2984a,"The Moosewood Cookbook: Recipes from Moosewood Restaurant, Ithaca, New York",food-and-drink,12.34,4,9,https://books.toscrape.com/media/cache/c1/87/c187a9eb27d932f862ac06beec15c24c.jpg
448,b1a227b7609ff263,32 Yolks,food-and-drink,53.63,2,8,https://books.toscrape.com/media/cache/76/03/76038c9e795babed29d370097247c9a6.jpg
449,924438fc6cbec836,"Naturally Lean: 125 Nourishing Gluten-Free, Plant-Based Recipes--All Under 300 Calories",food-and-drink,11.38,5,7,https://books.toscrape.com/media/cache/5b/46/5b466903acc905deb89019c0407848c4.jpg
450,b53db2271c9624f7,Redeeming Love,christian-fiction,20.47,5,15,https://books.toscrape.com/media/cache/c9/74/c974d74fa0bd1735c6ae172d40b1c077.jpg
